"";"Stoke";"Assists";"Goals";"YellowCards";"RedCards";"PlayedGames";"PlayerName";"Value2017";"Value2016";"Value2015";"Value2019";"Value2018"
"1";"Adam Federici";c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7);c(0, 1, 9, 2, 1, 0, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6);c(0, 7, 0, 0, 6, 4, 0, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2);c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);c(42, 48, 49, 36, 44, 23, 1, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42);"Jack Butland";13500000;8100000;3150000;16200000;19800000
"2";"Ashley Williams";c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7);c(0, 1, 9, 2, 1, 0, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6);c(0, 7, 0, 0, 6, 4, 0, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2);c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);c(42, 48, 49, 36, 44, 23, 1, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42);"Adam Federici";9e+05;9e+05;9e+05;675000;9e+05
"3";"Benik Afobe";c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7);c(0, 1, 9, 2, 1, 0, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6);c(0, 7, 0, 0, 6, 4, 0, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2);c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);c(42, 48, 49, 36, 44, 23, 1, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42);"Jakob Haugaard";675000;9e+05;675000;450000;450000
"4";"Bojan Krkic";c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7);c(0, 1, 9, 2, 1, 0, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6);c(0, 7, 0, 0, 6, 4, 0, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2);c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);c(42, 48, 49, 36, 44, 23, 1, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42);"Bruno Martins Indi";9e+06;9e+06;10350000;7200000;9e+06
"5";"Bruno Martins Indi";c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7);c(0, 1, 9, 2, 1, 0, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6);c(0, 7, 0, 0, 6, 4, 0, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2);c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);c(42, 48, 49, 36, 44, 23, 1, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42);"Ryan Shawcross";9900000;8100000;8100000;6300000;9e+06
"6";"Charlie Adam";c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7);c(0, 1, 9, 2, 1, 0, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6);c(0, 7, 0, 0, 6, 4, 0, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2);c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);c(42, 48, 49, 36, 44, 23, 1, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42);"Ashley Williams";7200000;7200000;5850000;2250000;3150000
"7";"Daniel Jarvis";c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7);c(0, 1, 9, 2, 1, 0, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6);c(0, 7, 0, 0, 6, 4, 0, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2);c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);c(42, 48, 49, 36, 44, 23, 1, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42);"Danny Batth";9e+05;9e+05;9e+05;2250000;9e+05
"8";"Danny Batth";c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7);c(0, 1, 9, 2, 1, 0, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6);c(0, 7, 0, 0, 6, 4, 0, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2);c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);c(42, 48, 49, 36, 44, 23, 1, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42);"Josh Tymon";9e+05;450000;0;1350000;1800000
"11";"Darren Fletcher";c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7);c(0, 1, 9, 2, 1, 0, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6);c(0, 7, 0, 0, 6, 4, 0, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2);c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);c(42, 48, 49, 36, 44, 23, 1, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42);"Ryan Woods";1350000;1350000;450000;4500000;2250000
"12";"Jack Butland";c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7);c(0, 1, 9, 2, 1, 0, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6);c(0, 7, 0, 0, 6, 4, 0, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2);c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);c(42, 48, 49, 36, 44, 23, 1, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42);"Joe Allen";13500000;10800000;9e+06;13500000;16200000
"14";"Jakob Haugaard";c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7);c(0, 1, 9, 2, 1, 0, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6);c(0, 7, 0, 0, 6, 4, 0, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2);c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);c(42, 48, 49, 36, 44, 23, 1, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42);"Charlie Adam";3150000;4050000;3600000;1350000;1800000
"15";"James McClean";c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7);c(0, 1, 9, 2, 1, 0, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6);c(0, 7, 0, 0, 6, 4, 0, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2);c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);c(42, 48, 49, 36, 44, 23, 1, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42);"Darren Fletcher";1800000;1800000;1800000;1350000;1800000
"17";"Joe Allen";c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7);c(0, 1, 9, 2, 1, 0, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6);c(0, 7, 0, 0, 6, 4, 0, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2);c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);c(42, 48, 49, 36, 44, 23, 1, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42);"James McClean";2700000;2700000;2700000;4500000;2700000
"18";"Josh Tymon";c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7);c(0, 1, 9, 2, 1, 0, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6);c(0, 7, 0, 0, 6, 4, 0, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2);c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);c(42, 48, 49, 36, 44, 23, 1, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42);"Tom Ince";6300000;9e+06;5850000;9e+06;7200000
"19";"Mame Biram Diouf";c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7);c(0, 1, 9, 2, 1, 0, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6);c(0, 7, 0, 0, 6, 4, 0, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2);c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);c(42, 48, 49, 36, 44, 23, 1, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42);"Bojan Krkic";7200000;9e+05;6300000;1350000;2250000
"20";"Ryan Shawcross";c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7);c(0, 1, 9, 2, 1, 0, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6);c(0, 7, 0, 0, 6, 4, 0, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2);c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);c(42, 48, 49, 36, 44, 23, 1, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42);"Benik Afobe";9e+06;8100000;6300000;9e+06;9e+06
"23";"Thomas Ince";c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7);c(0, 1, 9, 2, 1, 0, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6);c(0, 7, 0, 0, 6, 4, 0, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2);c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0);c(42, 48, 49, 36, 44, 23, 1, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42);"Mame Diouf";6300000;7200000;8100000;4500000;6300000
