"","PlayerName","Assists","Goals","YellowCards","RedCards","PlayedGames","StokeclubCountryTM","StokeAge","Value2017","Value2016","Value2015","Value2019","Value2018"
"1","Adam Federici",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42),"Australia","Jan 31, 1985 (34)",9e+05,9e+05,9e+05,675000,9e+05
"2","Ashley Williams",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42),"Wales","Aug 23, 1984 (34)",7200000,7200000,5850000,2250000,3150000
"3","Benik Afobe",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42),"DR Congo","Feb 12, 1993 (26)",9e+06,8100000,6300000,9e+06,9e+06
"4","Bojan Krkic",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42),"Spain","Aug 28, 1990 (28)",7200000,9e+05,6300000,1350000,2250000
"5","Bruno Martins Indi",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42),"Netherlands","Feb 8, 1992 (27)",9e+06,9e+06,10350000,7200000,9e+06
"6","Charlie Adam",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42),"Scotland","Dec 10, 1985 (33)",3150000,4050000,3600000,1350000,1800000
"7","Danny Batth",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42),"England","Sep 21, 1990 (28)",9e+05,9e+05,9e+05,2250000,9e+05
"8","Darren Fletcher",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42),"Scotland","Feb 1, 1984 (35)",1800000,1800000,1800000,1350000,1800000
"9","Joe Allen",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42),"Wales","Mar 14, 1990 (29)",13500000,10800000,9e+06,13500000,16200000
"10","Mame Diouf",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42),"Senegal","Dec 16, 1987 (31)",6300000,7200000,8100000,4500000,6300000
"11","Moritz Bauer",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42),"Austria","Jan 25, 1992 (27)",2070000,1800000,1800000,4500000,4500000
"12","Ryan Shawcross",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42),"England","Oct 4, 1987 (31)",9900000,8100000,8100000,6300000,9e+06
"13","Ryan Woods",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42),"England","Dec 13, 1993 (25)",1350000,1350000,450000,4500000,2250000
"14","Saido Berahino",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42),"Burundi","Aug 4, 1993 (25)",13500000,13500000,13500000,6300000,7200000
"15","Sam Clucas",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42),"England","Sep 25, 1990 (28)",2250000,2250000,1350000,6300000,7200000
"16","Tom Ince",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42),"England","Jan 30, 1992 (27)",6300000,9e+06,5850000,9e+06,7200000
