"","Stoke","Assists","Goals","YellowCards","RedCards","PlayedGames"
"1","Adam Federici",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42)
"2","Ashley Williams",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42)
"3","Benik Afobe",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42)
"4","Bojan Krkic",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42)
"5","Bruno Martins Indi",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42)
"6","Charlie Adam",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42)
"7","Danny Batth",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42)
"8","Darren Fletcher",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42)
"9","Jack Butland",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42)
"10","Jakob Haugaard",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42)
"11","James McClean",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42)
"12","Joe Allen",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42)
"13","Josh Tymon",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42)
"14","Mame Biram Diouf",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42)
"15","Ryan Shawcross",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42)
"16","Thomas Ince",c(0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 6, 4, 0, 1, 0, 7),c(0, 1, 9, 2, 1, 0, 0, 1, 0, 0, 3, 6, 0, 0, 0, 6),c(0, 7, 0, 0, 6, 4, 3, 0, 0, 0, 11, 9, 0, 0, 6, 2),c(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0),c(42, 48, 49, 36, 44, 23, 41, 30, 44, 5, 44, 47, 2, 25, 44, 42)
